date,pm25,pm10,no2,so2,co,o3,temp,humidity,wind
2023-01-01,76.82,95.39,37.46,12.07,0.873,34.7,22.27,47.7,7.53
2023-01-02,69.59,79.58,35.65,8.6,0.973,38.0,28.17,46.1,7.4
2023-01-03,76.23,93.5,37.45,13.65,1.031,42.89,19.29,40.8,8.97
2023-01-04,83.59,106.33,51.28,10.84,1.132,38.27,24.94,39.6,6.19
2023-01-05,69.88,75.22,39.38,15.24,1.107,33.92,22.66,50.7,6.54
2023-01-06,70.24,81.48,39.71,13.67,0.85,37.95,24.74,43.3,8.68
2023-01-07,87.59,107.64,47.05,11.49,0.957,34.17,24.26,49.0,6.7
2023-01-08,81.45,96.91,41.56,14.63,0.881,33.37,22.1,40.3,8.47
2023-01-09,69.4,84.57,36.06,11.61,0.924,31.05,24.2,47.5,9.4
2023-01-10,77.85,91.07,38.48,13.6,1.036,41.0,20.21,55.0,6.85
2023-01-11,70.15,84.48,37.18,12.48,1.049,28.81,25.31,49.7,8.13
2023-01-12,70.48,84.03,37.43,9.83,0.945,40.61,24.88,42.4,5.9
2023-01-13,76.49,96.25,42.76,10.54,0.95,35.74,25.73,46.8,8.16
2023-01-14,62.09,75.3,35.78,13.16,0.926,25.66,26.75,43.0,7.47
2023-01-15,63.94,77.8,39.65,10.53,0.836,34.6,25.54,44.4,7.77
2023-01-16,71.08,83.83,37.37,10.75,1.164,22.6,25.27,41.8,6.4
2023-01-17,67.82,79.73,37.35,9.48,0.778,36.11,23.37,42.7,5.15
2023-01-18,78.77,92.82,29.7,12.79,1.012,37.93,23.88,45.0,7.72
2023-01-19,69.33,84.56,41.91,15.59,1.149,30.15,27.84,36.3,4.61
2023-01-20,65.63,77.37,38.14,9.15,0.929,33.59,28.5,35.9,6.68
2023-01-21,91.48,111.11,47.86,12.62,1.038,43.94,25.31,33.0,8.16
2023-01-22,78.28,102.06,25.09,14.74,0.956,31.07,26.03,31.2,7.23
2023-01-23,78.46,97.57,50.06,11.76,0.974,28.33,24.28,33.6,9.31
2023-01-24,66.85,79.12,36.01,12.25,1.072,40.52,28.59,43.0,8.17
2023-01-25,74.21,93.51,44.09,9.59,0.75,43.29,27.72,35.4,6.13
2023-01-26,79.77,94.1,34.74,12.85,1.152,33.78,30.42,45.0,6.91
2023-01-27,70.0,76.86,40.56,11.13,0.808,38.38,24.93,41.4,6.79
2023-01-28,85.03,97.75,35.99,14.22,0.998,40.76,26.07,27.1,4.92
2023-01-29,77.53,85.78,36.26,14.25,0.945,30.01,27.43,45.2,5.66
2023-01-30,77.81,92.01,49.02,17.07,1.048,31.32,28.39,46.1,6.08
2023-01-31,75.64,90.84,37.96,12.94,0.818,39.82,26.8,33.2,4.28
2023-02-01,95.57,122.7,44.98,13.43,1.124,43.07,25.62,42.9,6.75
2023-02-02,80.95,98.46,44.59,12.44,1.207,36.77,29.25,33.7,6.36
2023-02-03,72.89,86.67,40.7,10.94,0.828,29.17,29.06,40.2,4.62
2023-02-04,90.73,112.64,43.43,13.21,1.073,44.4,25.91,30.4,7.08
2023-02-05,74.67,81.35,40.49,11.14,0.907,31.03,30.57,26.5,7.42
2023-02-06,83.9,101.67,52.99,12.53,1.062,32.47,30.31,36.2,6.8
2023-02-07,66.84,82.78,36.42,13.98,0.936,35.02,28.36,37.8,6.11
2023-02-08,72.17,81.27,39.05,9.6,0.897,41.36,28.36,35.7,7.17
2023-02-09,84.65,106.42,46.41,14.51,1.072,38.48,29.41,30.0,7.24
2023-02-10,89.25,108.61,47.84,15.1,1.227,36.52,26.69,35.3,6.76
2023-02-11,87.48,103.16,47.81,12.14,1.018,36.68,28.57,39.8,5.37
2023-02-12,85.45,105.25,44.56,8.03,1.099,34.49,24.3,37.4,6.66
2023-02-13,81.73,107.36,34.72,10.87,0.879,36.88,30.46,38.8,7.73
2023-02-14,72.57,87.74,46.31,14.22,0.867,20.98,25.67,32.7,5.54
2023-02-15,78.89,95.65,33.99,11.9,1.042,32.46,31.89,45.4,8.74
2023-02-16,81.21,95.59,41.82,10.06,1.154,35.27,28.31,28.9,5.56
2023-02-17,93.6,108.34,39.63,11.67,1.104,28.92,28.63,40.3,6.19
2023-02-18,90.63,112.52,42.34,14.21,1.022,36.46,27.88,45.1,5.31
2023-02-19,74.02,85.65,40.15,12.79,0.97,32.67,28.63,40.0,6.35
2023-02-20,88.44,106.45,43.72,11.94,0.917,43.18,32.12,35.1,3.96
2023-02-21,83.0,97.62,42.86,11.42,1.075,41.99,24.37,32.7,5.36
2023-02-22,80.89,99.0,48.29,11.26,1.093,31.68,31.97,43.5,4.67
2023-02-23,91.41,111.22,45.12,10.73,1.012,33.77,30.15,26.2,6.11
2023-02-24,94.98,118.9,42.52,15.98,1.028,34.32,27.12,29.2,7.11
2023-02-25,96.89,113.8,49.04,12.2,1.111,32.51,27.44,33.1,6.65
2023-02-26,82.93,98.4,46.68,14.58,0.971,35.04,32.99,44.5,3.0
2023-02-27,84.87,97.69,35.08,15.29,1.018,30.36,27.8,38.4,8.26
2023-02-28,90.18,106.22,45.53,14.51,1.261,28.74,27.43,28.9,6.13
2023-03-01,95.53,116.43,47.39,11.91,1.053,37.74,32.05,33.4,4.81
2023-03-02,84.07,104.07,39.53,13.01,0.985,37.2,30.49,31.2,5.9
2023-03-03,86.6,99.93,48.53,12.28,0.968,30.14,27.97,30.4,5.89
2023-03-04,81.91,101.85,39.73,10.29,1.084,38.39,30.31,42.2,4.84
2023-03-05,81.35,103.14,40.97,12.72,0.989,30.71,27.86,25.7,5.84
2023-03-06,95.09,116.07,42.91,10.4,1.01,35.76,32.13,46.5,4.84
2023-03-07,99.59,128.86,44.98,15.36,1.23,38.78,32.07,41.0,5.05
2023-03-08,88.32,102.57,36.6,11.49,1.184,33.95,31.03,42.8,4.68
2023-03-09,97.07,110.44,37.07,13.26,1.025,36.77,30.7,31.9,3.75
2023-03-10,92.07,102.3,50.99,13.17,0.874,31.65,33.51,34.0,5.61
2023-03-11,86.66,110.47,37.43,11.81,1.134,32.97,30.0,25.0,6.11
2023-03-12,94.84,116.91,38.75,13.92,1.006,33.27,27.64,31.3,5.99
2023-03-13,101.87,121.97,34.7,12.14,1.188,30.84,30.9,38.5,6.33
2023-03-14,89.4,108.53,39.16,14.21,0.85,33.1,34.17,44.1,5.7
2023-03-15,102.32,117.02,38.96,10.42,1.201,26.77,27.96,27.3,4.64
2023-03-16,68.95,91.17,45.45,11.7,0.824,30.56,29.25,32.4,6.25
2023-03-17,96.59,116.53,49.2,16.71,1.156,32.76,30.79,34.0,3.58
2023-03-18,93.3,112.47,39.88,10.66,1.068,32.72,29.83,25.3,4.1
2023-03-19,90.3,111.64,53.84,11.16,0.956,32.62,27.95,39.2,3.99
2023-03-20,91.01,111.41,47.66,13.58,1.014,33.51,32.14,30.0,6.42
2023-03-21,74.46,90.18,36.99,12.08,1.041,35.49,34.5,33.7,6.22
2023-03-22,88.67,102.9,29.67,13.13,1.054,38.01,30.22,32.0,5.64
2023-03-23,93.36,114.23,54.79,13.65,1.125,30.53,27.99,29.7,6.31
2023-03-24,102.38,132.49,38.65,14.39,1.31,28.08,26.66,35.2,3.94
2023-03-25,88.97,112.75,34.02,14.67,0.888,28.3,30.23,33.8,5.39
2023-03-26,86.7,110.94,46.79,13.15,1.195,30.94,31.87,32.8,4.79
2023-03-27,86.69,101.82,53.87,11.85,1.044,31.57,30.57,30.3,5.93
2023-03-28,98.07,112.83,51.44,14.25,1.0,29.86,29.56,37.8,4.74
2023-03-29,93.41,111.5,46.17,16.47,0.934,27.0,28.33,47.2,4.39
2023-03-30,86.56,104.12,44.61,12.06,1.014,30.9,27.26,36.7,5.47
2023-03-31,94.93,119.11,48.0,10.8,1.167,34.33,31.05,42.8,5.85
2023-04-01,94.11,104.97,47.32,14.92,1.058,36.32,31.14,26.1,3.97
2023-04-02,101.09,129.04,46.68,12.81,1.257,30.74,26.15,37.1,4.67
2023-04-03,85.23,101.6,41.83,7.92,0.881,30.86,32.35,28.4,3.45
2023-04-04,88.22,103.98,41.74,14.11,1.04,28.33,30.24,25.9,1.69
2023-04-05,87.69,100.79,38.15,11.31,0.913,32.74,31.81,31.1,4.9
2023-04-06,79.11,88.38,38.37,11.77,1.032,28.32,26.24,44.8,5.37
2023-04-07,93.16,115.63,34.83,13.32,1.154,35.82,26.11,43.2,4.93
2023-04-08,95.35,114.77,43.35,13.15,1.035,24.03,28.45,38.4,2.25
2023-04-09,93.27,105.91,38.38,14.08,0.806,31.03,29.66,26.1,4.14
2023-04-10,88.82,100.83,36.69,11.57,1.064,34.14,32.15,35.6,1.88
2023-04-11,79.32,93.86,40.73,12.99,1.04,33.22,29.87,39.3,6.16
2023-04-12,87.23,111.96,48.77,11.84,1.077,45.93,27.87,38.5,3.19
2023-04-13,87.8,104.22,46.54,13.87,1.163,34.17,26.2,24.6,5.98
2023-04-14,84.06,94.55,33.16,13.43,0.913,27.23,30.6,31.4,5.59
2023-04-15,91.62,108.81,37.96,10.71,1.126,31.91,26.1,37.4,3.35
2023-04-16,96.07,113.97,48.72,14.98,1.2,23.55,31.17,41.8,3.05
2023-04-17,105.34,112.21,41.42,12.2,0.949,32.19,27.23,22.8,4.81
2023-04-18,91.56,109.63,41.77,14.19,1.09,28.02,30.86,37.2,3.35
2023-04-19,92.14,109.5,45.78,13.34,1.01,36.7,28.91,39.6,4.47
2023-04-20,89.38,110.37,37.5,16.15,1.039,29.25,27.15,44.7,3.75
2023-04-21,74.53,96.32,39.16,11.28,1.007,31.02,26.26,43.8,2.17
2023-04-22,92.06,115.65,36.34,11.9,1.012,28.73,26.48,43.3,1.61
2023-04-23,92.64,109.92,40.15,12.59,0.996,40.54,27.89,33.8,4.55
2023-04-24,109.24,125.04,48.91,12.86,1.15,30.49,27.05,26.3,3.58
2023-04-25,87.87,116.75,34.0,13.99,0.931,40.78,25.57,37.1,3.58
2023-04-26,91.69,110.3,45.13,9.35,0.95,35.68,26.28,47.1,5.06
2023-04-27,88.87,106.7,42.12,10.34,1.112,33.9,26.62,50.0,5.62
2023-04-28,79.65,95.49,42.68,9.85,0.883,33.12,22.06,45.5,3.87
2023-04-29,100.5,121.59,46.24,14.93,1.169,33.49,27.09,43.8,3.77
2023-04-30,97.22,115.96,51.13,16.28,1.132,21.75,24.06,43.7,4.77
2023-05-01,94.88,111.13,44.35,12.53,0.902,29.89,23.56,37.4,2.52
2023-05-02,81.11,95.11,38.13,11.72,0.938,35.25,22.33,40.6,4.41
2023-05-03,99.44,119.17,45.47,13.11,1.217,30.93,21.96,53.5,4.79
2023-05-04,76.83,90.11,41.92,14.17,0.886,23.82,22.67,35.4,4.93
2023-05-05,92.56,107.78,43.39,10.77,1.016,30.68,23.8,53.6,1.78
2023-05-06,107.71,129.83,47.13,13.86,1.185,39.52,28.96,40.3,3.18
